{163: 0, 164: 0, 165: 1, 166: 1, 167: 2, 168: 2, 170: 3, 171: 3, 172: 4, 173: 4, 174: 5, 175: 5, 176: 6, 177: 6, 178: 7, 179: 7, 180: 8, 181: 8, 182: 9, 183: 9, 184: 10, 185: 10, 186: 11, 187: 11, 188: 12, 189: 12, 190: 13, 191: 13, 192: 14, 193: 14, 194: 15, 195: 15, 196: 16, 197: 16, 198: 17, 199: 17, 200: 18, 201: 18, 202: 19, 203: 19, 204: 20, 205: 20, 206: 21, 207: 21, 208: 22, 209: 22, 210: 23, 211: 23, 212: 24, 213: 24, 214: 25, 215: 25, 216: 26, 217: 26, 218: 27, 219: 27, 220: 28, 221: 28, 222: 29, 223: 29, 224: 30, 225: 30, 226: 31, 227: 31, 228: 32, 229: 32, 230: 33, 231: 33, 232: 34, 233: 34, 234: 35, 235: 35, 236: 36, 237: 36, 238: 37, 239: 37, 240: 38, 241: 38, 242: 39, 243: 39, 244: 40, 245: 40, 246: 41, 247: 41, 248: 42, 249: 42, 250: 43, 251: 43, 252: 44, 253: 44, 254: 45, 255: 45, 256: 46, 257: 46, 258: 47, 259: 47}
0: Movement(action=move_forward, start=163, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
17: Movement(action=move_forward, start=198, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
18: Movement(action=move_forward, start=200, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
19: Movement(action=move_forward, start=202, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
20: Movement(action=move_forward, start=204, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
21: Movement(action=move_forward, start=206, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
22: Movement(action=move_forward, start=208, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
23: Movement(action=move_forward, start=210, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
24: Movement(action=move_forward, start=212, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
25: Movement(action=move_forward, start=214, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
26: Movement(action=move_forward, start=216, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
27: Movement(action=move_forward, start=218, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
28: Movement(action=move_forward, start=220, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
29: Movement(action=move_forward, start=222, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
30: Movement(action=move_forward, start=224, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
31: Movement(action=move_forward, start=226, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
32: Movement(action=move_forward, start=228, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
33: Movement(action=move_forward, start=230, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
34: Movement(action=move_forward, start=232, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
35: Movement(action=move_forward, start=234, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
36: Movement(action=move_forward, start=236, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
37: Movement(action=move_right, start=238, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
38: Movement(action=move_forward, start=240, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
39: Movement(action=move_forward, start=242, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
40: Movement(action=move_forward, start=244, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
41: Movement(action=move_forward, start=246, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
42: Movement(action=move_forward, start=248, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
43: Movement(action=move_forward, start=250, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
44: Movement(action=move_forward, start=252, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
45: Movement(action=move_left, start=254, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
46: Movement(action=move_forward, start=256, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
47: Movement(action=move_forward, start=258, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
