{111: 0, 112: 1, 113: 2, 114: 3, 115: 4, 116: 5, 117: 6, 118: 7, 119: 8, 124: 9, 125: 10, 126: 11, 127: 12, 129: 13, 130: 14, 131: 15, 135: 16, 136: 17, 137: 18, 138: 19, 139: 20, 140: 21, 141: 22, 142: 23, 143: 24, 144: 25, 145: 26, 146: 27, 147: 28, 148: 29, 149: 30, 150: 31, 151: 32, 152: 33, 153: 34, 154: 35, 155: 36, 156: 37, 157: 38, 158: 39, 159: 40, 160: 41, 161: 42, 162: 43, 163: 44, 164: 45, 165: 46, 166: 47, 167: 48, 168: 49, 169: 50, 171: 51, 172: 52, 173: 53, 174: 54, 175: 55, 176: 56, 177: 57, 178: 58, 179: 59, 180: 60, 181: 61, 182: 62, 183: 63, 184: 64, 185: 65, 186: 66, 187: 67, 188: 68, 189: 69, 190: 70, 191: 71, 192: 72, 193: 73, 194: 74, 195: 75, 196: 76, 197: 77, 198: 78, 200: 79, 201: 80, 202: 81, 203: 82}
0: Movement(action=move_forward, start=111, duration=1, keypoints=[0.0, 1.0], motion_path=)
73: Movement(action=move_forward, start=193, duration=1, keypoints=[0.0, 1.0], motion_path=)
74: Movement(action=move_forward, start=194, duration=1, keypoints=[0.0, 1.0], motion_path=)
75: Movement(action=move_forward, start=195, duration=1, keypoints=[0.0, 1.0], motion_path=)
76: Movement(action=move_forward, start=196, duration=1, keypoints=[0.0, 1.0], motion_path=)
77: Movement(action=move_forward, start=197, duration=1, keypoints=[0.0, 1.0], motion_path=)
78: Movement(action=move_forward, start=198, duration=1, keypoints=[0.0, 1.0], motion_path=)
79: Movement(action=move_forward, start=200, duration=1, keypoints=[0.0, 1.0], motion_path=)
80: Movement(action=move_right, start=201, duration=1, keypoints=[0.0, 1.0], motion_path=)
81: Movement(action=move_forward, start=202, duration=1, keypoints=[0.0, 1.0], motion_path=)
82: Movement(action=move_forward, start=203, duration=1, keypoints=[0.0, 1.0], motion_path=)
